   Active: active (running) since Sat 2015-01-24 10:55:57 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tapb68c1e2f-a2 in namespace of DHCP-network-0
Sat Jan 24 10:57:42 2015: ERROR: Create Port: <class 'neutronclient.common.exceptions.IpAddressInUseClient'> ARGS: ()
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:5100@DHCP-network-0
Added 5100 test DHCP ports to DHCP-network-0
   Active: active (running) since Sat 2015-01-24 10:57:58 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-dhcp-agent.service...

  
1 processes still running. Waited 0.0675010681152 seconds.
2 processes still running. Waited 5.11001396179 seconds.
2 processes still running. Waited 10.156979084 seconds.
2 processes still running. Waited 15.2003998756 seconds.
2 processes still running. Waited 20.2435510159 seconds.
2 processes still running. Waited 25.2847719193 seconds.
2 processes still running. Waited 30.3308758736 seconds.
2 processes still running. Waited 35.3760409355 seconds.
2 processes still running. Waited 40.4193940163 seconds.
2 processes still running. Waited 45.4621219635 seconds.
2 processes still running. Waited 50.506718874 seconds.
2 processes still running. Waited 55.5528860092 seconds.
2 processes still running. Waited 60.5980200768 seconds.
2 processes still running. Waited 65.6421399117 seconds.
2 processes still running. Waited 70.6873140335 seconds.
2 processes still running. Waited 75.7295789719 seconds.
2 processes still running. Waited 80.7729589939 seconds.
2 processes still running. Waited 85.8159470558 seconds.
2 processes still running. Waited 90.8598098755 seconds.
2 processes still running. Waited 95.9049990177 seconds.
2 processes still running. Waited 100.952708006 seconds.
2 processes still running. Waited 105.999443054 seconds.
2 processes still running. Waited 111.045225859 seconds.
2 processes still running. Waited 116.087816954 seconds.
2 processes still running. Waited 121.130748987 seconds.
2 processes still running. Waited 126.175570011 seconds.
2 processes still running. Waited 131.217921019 seconds.
2 processes still running. Waited 136.262358904 seconds.
2 processes still running. Waited 141.310262918 seconds.
2 processes still running. Waited 146.355228901 seconds.
2 processes still running. Waited 151.398149014 seconds.
2 processes still running. Waited 156.443892956 seconds.
2 processes still running. Waited 161.486437082 seconds.
2 processes still running. Waited 166.531303883 seconds.
2 processes still running. Waited 171.575908899 seconds.
2 processes still running. Waited 176.621932983 seconds.
2 processes still running. Waited 181.666234016 seconds.
2 processes still running. Waited 186.706845045 seconds.
2 processes still running. Waited 191.749732971 seconds.
2 processes still running. Waited 196.795022011 seconds.
2 processes still running. Waited 201.840127945 seconds.
2 processes still running. Waited 206.886165857 seconds.
2 processes still running. Waited 211.930228949 seconds.
2 processes still running. Waited 216.975841045 seconds.
2 processes still running. Waited 222.021885872 seconds.
2 processes still running. Waited 227.067805052 seconds.
2 processes still running. Waited 232.112061024 seconds.
2 processes still running. Waited 237.15369606 seconds.
2 processes still running. Waited 242.197926044 seconds.
2 processes still running. Waited 247.241613865 seconds.
2 processes still running. Waited 252.286335945 seconds.
2 processes still running. Waited 257.334384918 seconds.
2 processes still running. Waited 262.377639055 seconds.
2 processes still running. Waited 267.420801878 seconds.
2 processes still running. Waited 272.469991922 seconds.
2 processes still running. Waited 277.515460014 seconds.
2 processes still running. Waited 282.561111927 seconds.
2 processes still running. Waited 287.604289055 seconds.
2 processes still running. Waited 292.649786949 seconds.
2 processes still running. Waited 297.693170071 seconds.
2 processes still running. Waited 302.735514879 seconds.
2 processes still running. Waited 307.779617071 seconds.
2 processes still running. Waited 312.825999975 seconds.
2 processes still running. Waited 317.870835066 seconds.
2 processes still running. Waited 322.915404081 seconds.
2 processes still running. Waited 327.96231389 seconds.
2 processes still running. Waited 333.003412962 seconds.
2 processes still running. Waited 338.048033953 seconds.
2 processes still running. Waited 343.100241899 seconds.
2 processes still running. Waited 348.143688917 seconds.
2 processes still running. Waited 353.189481974 seconds.
2 processes still running. Waited 358.233879089 seconds.
2 processes still running. Waited 363.283180952 seconds.
2 processes still running. Waited 368.326435089 seconds.
2 processes still running. Waited 373.371880054 seconds.
2 processes still running. Waited 378.413404942 seconds.
2 processes still running. Waited 383.457119942 seconds.
2 processes still running. Waited 388.503921986 seconds.
2 processes still running. Waited 393.548745871 seconds.
2 processes still running. Waited 398.594423056 seconds.
2 processes still running. Waited 403.638315916 seconds.
2 processes still running. Waited 408.687212944 seconds.
2 processes still running. Waited 413.734057903 seconds.
2 processes still running. Waited 418.782778978 seconds.
2 processes still running. Waited 423.829711914 seconds.
2 processes still running. Waited 428.874731064 seconds.
2 processes still running. Waited 433.918691874 seconds.
2 processes still running. Waited 438.96389699 seconds.
2 processes still running. Waited 444.009423971 seconds.
2 processes still running. Waited 449.05120492 seconds.
2 processes still running. Waited 454.091105938 seconds.
