   Active: active (running) since Sat 2015-01-24 16:28:22 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tap51bced5e-3f in namespace of DHCP-network-0
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:6400@DHCP-network-0
Added 6400 test DHCP ports to DHCP-network-0
   Active: active (running) since Sat 2015-01-24 16:41:04 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-dhcp-agent.service...

  
1 processes still running. Waited 0.049252986908 seconds.
2 processes still running. Waited 5.09547400475 seconds.
2 processes still running. Waited 10.1404590607 seconds.
2 processes still running. Waited 15.1872470379 seconds.
2 processes still running. Waited 20.2311410904 seconds.
2 processes still running. Waited 25.2789840698 seconds.
2 processes still running. Waited 30.3230571747 seconds.
2 processes still running. Waited 35.3712310791 seconds.
2 processes still running. Waited 40.4214310646 seconds.
2 processes still running. Waited 45.4667150974 seconds.
2 processes still running. Waited 50.5116961002 seconds.
2 processes still running. Waited 55.5546731949 seconds.
2 processes still running. Waited 60.6040019989 seconds.
2 processes still running. Waited 65.6495640278 seconds.
2 processes still running. Waited 70.6944620609 seconds.
2 processes still running. Waited 75.7430691719 seconds.
2 processes still running. Waited 80.7937221527 seconds.
2 processes still running. Waited 85.8404011726 seconds.
2 processes still running. Waited 90.8862571716 seconds.
2 processes still running. Waited 95.9333970547 seconds.
2 processes still running. Waited 100.975231171 seconds.
2 processes still running. Waited 106.023810148 seconds.
2 processes still running. Waited 111.069207191 seconds.
2 processes still running. Waited 116.115393162 seconds.
2 processes still running. Waited 121.164738178 seconds.
2 processes still running. Waited 126.21016407 seconds.
2 processes still running. Waited 131.257631063 seconds.
2 processes still running. Waited 136.306133986 seconds.
2 processes still running. Waited 141.353255033 seconds.
2 processes still running. Waited 146.401244164 seconds.
2 processes still running. Waited 151.446206093 seconds.
2 processes still running. Waited 156.494096994 seconds.
2 processes still running. Waited 161.544069052 seconds.
2 processes still running. Waited 166.59090209 seconds.
2 processes still running. Waited 171.639698029 seconds.
2 processes still running. Waited 176.69214201 seconds.
2 processes still running. Waited 181.739370108 seconds.
2 processes still running. Waited 186.786420107 seconds.
2 processes still running. Waited 191.830236197 seconds.
2 processes still running. Waited 196.879269123 seconds.
2 processes still running. Waited 201.925843 seconds.
2 processes still running. Waited 206.974915981 seconds.
2 processes still running. Waited 212.025713205 seconds.
