   Active: active (running) since Sat 2015-01-24 12:03:53 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tapdc9b892f-9a in namespace of DHCP-network-0
Sat Jan 24 12:05:32 2015: ERROR: Create Port: <class 'neutronclient.common.exceptions.IpAddressInUseClient'> ARGS: ()
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:5400@DHCP-network-0
Added 5400 test DHCP ports to DHCP-network-0
   Active: active (running) since Sat 2015-01-24 12:05:48 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-dhcp-agent.service...

  
1 processes still running. Waited 0.0433189868927 seconds.
2 processes still running. Waited 5.08332204819 seconds.
2 processes still running. Waited 10.1278231144 seconds.
2 processes still running. Waited 15.1719660759 seconds.
2 processes still running. Waited 20.2151150703 seconds.
2 processes still running. Waited 25.257199049 seconds.
2 processes still running. Waited 30.3098590374 seconds.
2 processes still running. Waited 35.3557240963 seconds.
2 processes still running. Waited 40.4001841545 seconds.
2 processes still running. Waited 45.4451739788 seconds.
2 processes still running. Waited 50.4904460907 seconds.
2 processes still running. Waited 55.5334711075 seconds.
2 processes still running. Waited 60.5811471939 seconds.
2 processes still running. Waited 65.6267700195 seconds.
2 processes still running. Waited 70.6773121357 seconds.
2 processes still running. Waited 75.7195320129 seconds.
2 processes still running. Waited 80.7635471821 seconds.
2 processes still running. Waited 85.807543993 seconds.
2 processes still running. Waited 90.8526070118 seconds.
2 processes still running. Waited 95.8994030952 seconds.
2 processes still running. Waited 100.94520998 seconds.
2 processes still running. Waited 105.990197182 seconds.
2 processes still running. Waited 111.032186985 seconds.
2 processes still running. Waited 116.079468012 seconds.
2 processes still running. Waited 121.121776104 seconds.
2 processes still running. Waited 126.16666317 seconds.
2 processes still running. Waited 131.216289997 seconds.
2 processes still running. Waited 136.261618137 seconds.
2 processes still running. Waited 141.311070204 seconds.
2 processes still running. Waited 146.355447054 seconds.
2 processes still running. Waited 151.39718008 seconds.
2 processes still running. Waited 156.440703154 seconds.
2 processes still running. Waited 161.485634089 seconds.
2 processes still running. Waited 166.529736996 seconds.
2 processes still running. Waited 171.57110405 seconds.
2 processes still running. Waited 176.616700172 seconds.
2 processes still running. Waited 181.662298203 seconds.
2 processes still running. Waited 186.708449125 seconds.
2 processes still running. Waited 191.749232054 seconds.
2 processes still running. Waited 196.794456005 seconds.
2 processes still running. Waited 201.836821079 seconds.
2 processes still running. Waited 206.882923126 seconds.
2 processes still running. Waited 211.925021172 seconds.
2 processes still running. Waited 216.973064184 seconds.
2 processes still running. Waited 222.019615173 seconds.
2 processes still running. Waited 227.065764189 seconds.
2 processes still running. Waited 232.108886003 seconds.
2 processes still running. Waited 237.152748108 seconds.
