   Active: active (running) since Sat 2015-01-24 17:54:21 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tapaf70122a-c0 in namespace of DHCP-network-0
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:6700@DHCP-network-0
Added 6700 test DHCP ports to DHCP-network-0
   Active: active (running) since Sat 2015-01-24 18:07:28 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-dhcp-agent.service...

  
1 processes still running. Waited 0.0463781356812 seconds.
2 processes still running. Waited 5.09561705589 seconds.
2 processes still running. Waited 10.1400740147 seconds.
2 processes still running. Waited 15.1862661839 seconds.
2 processes still running. Waited 20.2314660549 seconds.
2 processes still running. Waited 25.2789161205 seconds.
2 processes still running. Waited 30.3254761696 seconds.
2 processes still running. Waited 35.3698670864 seconds.
2 processes still running. Waited 40.4202871323 seconds.
2 processes still running. Waited 45.4664950371 seconds.
2 processes still running. Waited 50.5078220367 seconds.
2 processes still running. Waited 55.5513231754 seconds.
2 processes still running. Waited 60.5958850384 seconds.
2 processes still running. Waited 65.6434710026 seconds.
2 processes still running. Waited 70.6924850941 seconds.
2 processes still running. Waited 75.7402219772 seconds.
2 processes still running. Waited 80.7880780697 seconds.
2 processes still running. Waited 85.8346340656 seconds.
2 processes still running. Waited 90.880628109 seconds.
2 processes still running. Waited 95.9296600819 seconds.
2 processes still running. Waited 100.972929001 seconds.
2 processes still running. Waited 106.018455982 seconds.
2 processes still running. Waited 111.068192005 seconds.
2 processes still running. Waited 116.115615129 seconds.
2 processes still running. Waited 121.165773153 seconds.
2 processes still running. Waited 126.213877201 seconds.
2 processes still running. Waited 131.261668205 seconds.
2 processes still running. Waited 136.308313131 seconds.
2 processes still running. Waited 141.356080055 seconds.
2 processes still running. Waited 146.405456066 seconds.
2 processes still running. Waited 151.451121092 seconds.
2 processes still running. Waited 156.49536109 seconds.
2 processes still running. Waited 161.548706055 seconds.
2 processes still running. Waited 166.59464407 seconds.
2 processes still running. Waited 171.643968105 seconds.
2 processes still running. Waited 176.691145182 seconds.
2 processes still running. Waited 181.736574173 seconds.
2 processes still running. Waited 186.787024975 seconds.
2 processes still running. Waited 191.831573009 seconds.
2 processes still running. Waited 196.880026102 seconds.
2 processes still running. Waited 201.926696062 seconds.
2 processes still running. Waited 206.975241184 seconds.
2 processes still running. Waited 212.02392602 seconds.
2 processes still running. Waited 217.071276188 seconds.
2 processes still running. Waited 222.121611118 seconds.
2 processes still running. Waited 227.167579174 seconds.
2 processes still running. Waited 232.212074041 seconds.
2 processes still running. Waited 237.259353161 seconds.
2 processes still running. Waited 242.305538177 seconds.
2 processes still running. Waited 247.350723982 seconds.
2 processes still running. Waited 252.40132618 seconds.
2 processes still running. Waited 257.450675011 seconds.
2 processes still running. Waited 262.499976158 seconds.
2 processes still running. Waited 267.547275066 seconds.
2 processes still running. Waited 272.595192194 seconds.
2 processes still running. Waited 277.641736031 seconds.
2 processes still running. Waited 282.691390038 seconds.
2 processes still running. Waited 287.743090153 seconds.
2 processes still running. Waited 292.791383982 seconds.
2 processes still running. Waited 297.842080116 seconds.
2 processes still running. Waited 302.8896451 seconds.
2 processes still running. Waited 307.936496973 seconds.
2 processes still running. Waited 312.983503103 seconds.
2 processes still running. Waited 318.030138016 seconds.
2 processes still running. Waited 323.078975201 seconds.
2 processes still running. Waited 328.126060009 seconds.
2 processes still running. Waited 333.18011713 seconds.
2 processes still running. Waited 338.230360985 seconds.
