   Active: active (running) since Sat 2015-01-24 15:11:07 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tap1f4448db-75 in namespace of DHCP-network-0
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:6100@DHCP-network-0
Added 6100 test DHCP ports to DHCP-network-0
   Active: active (running) since Sat 2015-01-24 15:23:16 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-dhcp-agent.service...

  
1 processes still running. Waited 0.0461020469666 seconds.
2 processes still running. Waited 5.08634305 seconds.
2 processes still running. Waited 10.1346380711 seconds.
2 processes still running. Waited 15.1843390465 seconds.
2 processes still running. Waited 20.2354969978 seconds.
2 processes still running. Waited 25.2877140045 seconds.
2 processes still running. Waited 30.3410611153 seconds.
2 processes still running. Waited 35.3892519474 seconds.
2 processes still running. Waited 40.4381639957 seconds.
2 processes still running. Waited 45.5237679482 seconds.
2 processes still running. Waited 50.5715041161 seconds.
2 processes still running. Waited 55.6194009781 seconds.
2 processes still running. Waited 60.668035984 seconds.
2 processes still running. Waited 65.7119839191 seconds.
2 processes still running. Waited 70.7604389191 seconds.
2 processes still running. Waited 75.8083810806 seconds.
2 processes still running. Waited 80.8569231033 seconds.
2 processes still running. Waited 85.9011230469 seconds.
2 processes still running. Waited 90.9509139061 seconds.
2 processes still running. Waited 95.9954829216 seconds.
2 processes still running. Waited 101.043087959 seconds.
2 processes still running. Waited 106.093291998 seconds.
2 processes still running. Waited 111.138844013 seconds.
2 processes still running. Waited 116.189783096 seconds.
2 processes still running. Waited 121.238438129 seconds.
2 processes still running. Waited 126.283149004 seconds.
2 processes still running. Waited 131.330387115 seconds.
2 processes still running. Waited 136.376884937 seconds.
2 processes still running. Waited 141.428278923 seconds.
2 processes still running. Waited 146.475093126 seconds.
2 processes still running. Waited 151.52158308 seconds.
2 processes still running. Waited 156.569307089 seconds.
2 processes still running. Waited 161.615241051 seconds.
2 processes still running. Waited 166.662590981 seconds.
2 processes still running. Waited 171.714246988 seconds.
2 processes still running. Waited 176.76078701 seconds.
2 processes still running. Waited 181.812901974 seconds.
2 processes still running. Waited 186.862004995 seconds.
2 processes still running. Waited 191.910795927 seconds.
2 processes still running. Waited 196.959789991 seconds.
2 processes still running. Waited 202.006371975 seconds.
2 processes still running. Waited 207.056034088 seconds.
2 processes still running. Waited 212.105389118 seconds.
2 processes still running. Waited 217.15426302 seconds.
2 processes still running. Waited 222.2011621 seconds.
2 processes still running. Waited 227.246973038 seconds.
2 processes still running. Waited 232.294687033 seconds.
2 processes still running. Waited 237.342199087 seconds.
2 processes still running. Waited 242.385576963 seconds.
2 processes still running. Waited 247.434073925 seconds.
2 processes still running. Waited 252.479202032 seconds.
2 processes still running. Waited 257.529598951 seconds.
2 processes still running. Waited 262.577986956 seconds.
2 processes still running. Waited 267.624243975 seconds.
2 processes still running. Waited 272.676747084 seconds.
2 processes still running. Waited 277.72678113 seconds.
2 processes still running. Waited 282.775444984 seconds.
2 processes still running. Waited 287.822520018 seconds.
